run_id           : 20260909-145736
scenario         : schema-contract
started_at       : 2026-09-09T14:57:36+09:00
command          : bash load-test/schema-contract/run_e2e.sh
git_branch       : main
git_commit       : 78ca9ea1cd851ca8669d85719a5f8c3d7727990f
git_dirty        : yes (25개 변경)
docker           : Docker version 29.7.2, build a7dcaa6
docker_compose   : 5.4.0
host_os          : Windows_NT / MINGW64_NT-10.0-26200 3.4.10-87d57229.x86_64
machine_spec     : docs/verification/2026-09-05-environment.md 참고
finished_at      : 2026-09-09T15:04:59+09:00
success_criteria : 두 입구가 같은 계약대로 저장·거부하고 DLQ 귀속이 분명하다
verdict          : PASS
verification     : 부분 검증 (1회 실행) — 반복은 docs/roadmap.md P0-2
