run_id           : 20260907-101130
scenario         : retention-migration
started_at       : 2026-09-07T10:11:30+09:00
command          : bash load-test/retention-migration/run_migration.sh
git_branch       : master
git_commit       : 1b3f79ddb4dc9eedd9b90d2696a0497654d0a4f1
git_dirty        : yes (6개 변경)
docker           : Docker version 29.7.2, build a7dcaa6
docker_compose   : 5.4.0
host_os          : Windows_NT / MINGW64_NT-10.0-26200 3.4.10-87d57229.x86_64
machine_spec     : docs/verification/2026-09-05-environment.md 참고
finished_at      : 2026-09-07T10:19:09+09:00
success_criteria : 보존 축소가 언제 실제 삭제로 이어지는지, 그동안 쓰기가 되는지, 되돌릴 수 있는지
verdict          : 관찰 — 삭제 65초 후, 쓰기 실패 0건, 되돌린 뒤 0행
verification     : 부분 검증 (1회 실행) — 반복은 docs/roadmap.md P0-2
