run_id           : 20260905-220632
scenario         : fault-injection
started_at       : 2026-09-05T22:06:32+09:00
command          : PROFILE=dev bash load-test/fault-injection/run_scenario.sh mosquitto 90
git_branch       : master
git_commit       : a04ad880e9532be6707707c6cddffa667ffed485
git_dirty        : yes (3개 변경)
docker           : Docker version 29.7.2, build a7dcaa6
docker_compose   : 5.4.0
host_os          : Windows_NT / MINGW64_NT-10.0-26200 3.4.10-87d57229.x86_64
machine_spec     : docs/verification/2026-09-05-environment.md 참고
finished_at      : 2026-09-05T22:12:43+09:00
success_criteria : 브로커 확인(PUBACK) <= backend 수신
verdict          : PASS (차이 -2)
verification     : 부분 검증 (1회 실행) — 반복은 docs/roadmap.md P0-2
