run_id           : 20260914-132129
scenario         : redis-load
started_at       : 2026-09-14T13:21:29+09:00
command          : bash load-test/redis-load/run_load_outage.sh L1
git_branch       : main
git_commit       : bbca20ada7357a5be809167033e40a9f1b715c0c
git_dirty        : yes (1개 변경)
docker           : Docker version 29.7.2, build a7dcaa6
docker_compose   : 5.4.0
host_os          : Windows_NT / MINGW64_NT-10.0-26200 3.4.10-87d57229.x86_64
machine_spec     : docs/verification/2026-09-05-environment.md 참고
level            : L1
load             : /api 생성기 4개 × 0.8 req/s(조회·refresh 번갈아) + liveness 1 req/s
phases_s         : warm 20 / baseline 90 / outage 60 / after 150
plan_sha         : d8bf3b55df8cf8ad
tools_sha        : 098c01ed913af05a
backend_image    : sha256:3559175f8da5e8f9bdbdca252e90d9383754b03c089796930747f6222a6d9f87
backend_started  : 2026-09-14T04:18:32.042679219Z
backend_observe  : 1 (SERVER_TOMCAT_MBEANREGISTRY_ENABLED=true 개수)
generator_image  : sha256:cb0bbdde32466e478c8487c20e9f442504ee67fc1d7e490625bd0eb9e8a8e021
docker_host      : ncpu=16 mem=16644722688
other_containers : csat-forge-redis 
alerting         : prometheus·alertmanager 미기동(외부 발송 없음)
finished_at      : 2026-09-14T13:27:34+09:00
success_criteria : 정상→Redis 중단→복구에서 경로별 응답·timeout과 서버 스레드·처리 중 요청·CPU·메모리의 회복을 1회 관측(PLAN_20260914.md §6)
verdict          : 무효(생성기·표본 조건 미달) — summary.txt 참고
verification     : 부분 검증 (1회 실행) — 반복은 docs/roadmap.md P0-2
