run_id           : 20260914-stallprobe
scenario         : redis-load
started_at       : 2026-09-14T13:35:03+09:00
command          : 무부하 정지 프로브(stallprobe.py 300s, 컨테이너·호스트 동시) + L1 지연 분석 보충
git_branch       : main
git_commit       : bbca20ada7357a5be809167033e40a9f1b715c0c
git_dirty        : yes (3개 변경)
docker           : Docker version 29.7.2, build a7dcaa6
docker_compose   : 5.4.0
host_os          : Windows_NT / MINGW64_NT-10.0-26200 3.4.10-87d57229.x86_64
machine_spec     : docs/verification/2026-09-05-environment.md 참고
probe            : 100ms sleep 반복, 초과 200ms 넘는 건만 기록, 300초, 부하 없음(backend·redis·postgres·influxdb·kafka·zookeeper는 유휴 기동 상태)
probe_container  : vehicle-telemetry-platform-anomaly-detector 이미지, Docker Desktop
probe_host       : Windows Python 3.11 (py -3.11)
finished_at      : 2026-09-14T13:35:05+09:00
success_criteria : 무부하에서 컨테이너·호스트 스케줄 정지(100ms sleep 초과 >200ms) 건수 비교, L1 지연의 시간 분포·표본 간격 보충
verdict          : 관찰(1회)
verification     : 부분 검증 (1회 실행) — 반복은 docs/roadmap.md P0-2
