run_id           : 20260905-222636
scenario         : rebalance-redelivery
started_at       : 2026-09-05T22:26:36+09:00
command          : bash load-test/rebalance-redelivery/run_scenario.sh
git_branch       : master
git_commit       : a04ad880e9532be6707707c6cddffa667ffed485
git_dirty        : yes (11개 변경)
docker           : Docker version 29.7.2, build a7dcaa6
docker_compose   : 5.4.0
host_os          : Windows_NT / MINGW64_NT-10.0-26200 3.4.10-87d57229.x86_64
machine_spec     : docs/verification/2026-09-05-environment.md 참고
finished_at      : 2026-09-05T22:32:58+09:00
success_criteria : 리밸런싱 발생 AND PostgreSQL 행 == 토픽 고유 event_id
verdict          : PASS (재전달 42건, 행 증가 0)
verification     : 부분 검증 (1회 실행) — 반복은 docs/roadmap.md P0-2
