run_id           : 20260905-224642
scenario         : storage-integrity
started_at       : 2026-09-05T22:46:42+09:00
command          : bash load-test/storage-integrity/run_scenario.sh 60 20000
git_branch       : master
git_commit       : a04ad880e9532be6707707c6cddffa667ffed485
git_dirty        : yes (14개 변경)
docker           : Docker version 29.7.2, build a7dcaa6
docker_compose   : 5.4.0
host_os          : Windows_NT / MINGW64_NT-10.0-26200 3.4.10-87d57229.x86_64
machine_spec     : docs/verification/2026-09-05-environment.md 참고
finished_at      : 2026-09-05T22:51:31+09:00
success_criteria : Kafka 토픽 == InfluxDB 행 (재전달이 덮어쓰기로 흡수)
verdict          : PASS (재전달 -1145건, 행 손실 0)
verification     : 부분 검증 (1회 실행) — 반복은 docs/roadmap.md P0-2
