run_id           : 20260906-103356
scenario         : long-outage
started_at       : 2026-09-06T10:33:56+09:00
command          : bash load-test/long-outage/run_scenario.sh influxdb 720
git_branch       : master
git_commit       : 015a2fdac5cf8705edfe06b9114f71cb2e365a3a
git_dirty        : yes (9개 변경)
docker           : Docker version 29.7.2, build a7dcaa6
docker_compose   : 5.4.0
host_os          : Windows_NT / MINGW64_NT-10.0-26200 3.4.10-87d57229.x86_64
machine_spec     : docs/verification/2026-09-05-environment.md 참고
finished_at      : 2026-09-06T10:53:55+09:00
success_criteria : 원본 토픽 == 저장 + DLQ 증가분 (유실 0) AND 리밸런싱 0
verdict          : PASS (차이 -23, 리밸런싱 0)
verification     : 부분 검증 (1회 실행) — 반복은 docs/roadmap.md P0-2
