run_id           : 20260905-234139
scenario         : order-integrity
started_at       : 2026-09-05T23:41:39+09:00
command          : bash load-test/order-integrity/run_scenario.sh normal 90
git_branch       : master
git_commit       : a14059ac961fe7e542db5618e208124e630dd4e4
git_dirty        : yes (1개 변경)
docker           : Docker version 29.7.2, build a7dcaa6
docker_compose   : 5.4.0
host_os          : Windows_NT / MINGW64_NT-10.0-26200 3.4.10-87d57229.x86_64
machine_spec     : docs/verification/2026-09-05-environment.md 참고
finished_at      : 2026-09-05T23:46:59+09:00
success_criteria : 차량이 단일 파티션에 유지된다 (역전 건수는 판정이 아니라 관측 대상)
verdict          : 관찰 (역전 0건)
verification     : 부분 검증 (1회 실행) — 반복은 docs/roadmap.md P0-2
