run_id           : 20260909-223211
scenario         : anomaly-contract-kafka
started_at       : 2026-09-09T22:32:11+09:00
command          : bash load-test/anomaly-contract-kafka/run_integration.sh
git_branch       : main
git_commit       : b0804915c4833590dffb626acbd64afed2ef6d54
git_dirty        : yes (25개 변경)
docker           : Docker version 29.7.2, build a7dcaa6
docker_compose   : 5.4.0
host_os          : Windows_NT / MINGW64_NT-10.0-26200 3.4.10-87d57229.x86_64
machine_spec     : docs/verification/2026-09-05-environment.md 참고
finished_at      : 2026-09-09T22:35:00+09:00
success_criteria : 실제 Kafka에서 offset·격리·복구가 계약대로 동작한다
verdict          : FAIL
verification     : 부분 검증 (1회 실행) — 반복은 docs/roadmap.md P0-2
